skip_from,skip_to,kl_div,top1_flip_pct,knn_overlap@5,cosine_sim,mse,cka_embed,local_cka
0,1,2.788189649581909,100.0,0.018799999999999997,-0.04515596851706505,3.7355260848999023,0.06914206594228745,0.607306957244873
1,2,2.6995794773101807,99.59999918937683,0.0212,-0.006868368946015835,3.087193250656128,0.07872398942708969,0.8895589709281921
2,3,1.8936984539031982,80.59999942779541,0.06879999999999992,0.13040460646152496,2.974984645843506,0.2752150595188141,0.9131816625595093
3,4,0.9189484119415283,44.200000166893005,0.13920000000000038,0.18211114406585693,2.44455623626709,0.3002665340900421,0.8461267352104187
4,5,0.9379525780677795,40.40000140666962,0.14080000000000037,0.15541435778141022,2.9022841453552246,0.3257668912410736,0.7935590147972107
5,6,1.0971448421478271,52.60000228881836,0.12080000000000032,0.17292261123657227,2.5394465923309326,0.26842010021209717,0.936424970626831
6,7,0.815462589263916,35.19999980926514,0.19840000000000083,0.30349522829055786,1.950696587562561,0.44066110253334045,0.9666695594787598
7,8,0.618533730506897,29.600000381469727,0.22040000000000096,0.3234993517398834,1.9776369333267212,0.4773871600627899,0.9572113156318665
8,9,0.48675692081451416,21.60000056028366,0.22640000000000093,0.31924450397491455,2.1468257904052734,0.4108707010746002,0.9607272744178772
9,10,1.2830240726470947,51.39999985694885,0.15400000000000047,0.1309000551700592,2.8338329792022705,0.43740904331207275,0.9604202508926392
10,11,0.7286170721054077,40.00000059604645,0.213200000000001,0.4093724489212036,1.7641111612319946,0.4981748163700104,0.9878862500190735
