skip_from,skip_to,kl_div,top1_flip_pct,knn_overlap@5,cosine_sim,mse,cka_embed,local_cka
0,1,6.4930853843688965,100.0,0.029199999999999962,0.0032779336906969547,1.706876516342163,0.09394164383411407,0.6416335105895996
1,2,6.752824783325195,99.80000257492065,0.040399999999999936,0.03274800255894661,1.6076422929763794,0.18957224488258362,0.8983443975448608
2,3,4.567015647888184,83.60000252723694,0.09880000000000012,0.2283453345298767,1.341765284538269,0.41213446855545044,0.9322863221168518
3,4,0.962297797203064,26.600000262260437,0.43199999999999966,0.6808850765228271,0.5901831984519958,0.6837121248245239,0.9357425570487976
4,5,0.45662373304367065,17.20000058412552,0.5560000000000005,0.7929816842079163,0.4055517613887787,0.7538607120513916,0.928965151309967
5,6,6.470211982727051,99.19999837875366,0.07519999999999992,0.013936931267380714,1.4391679763793945,0.3223724961280823,0.20569254457950592
6,7,6.372724533081055,99.80000257492065,0.08960000000000011,0.031192533671855927,1.6319102048873901,0.18762390315532684,0.8813913464546204
7,8,0.17844589054584503,10.80000028014183,0.6908000000000026,0.9068880081176758,0.22686977684497833,0.8260526657104492,0.9999898672103882
8,9,0.13717980682849884,8.60000029206276,0.6996000000000032,0.9132500886917114,0.21744301915168762,0.8278431296348572,0.9999920129776001
9,10,0.10301623493432999,7.800000160932541,0.7232000000000034,0.9249688982963562,0.1982952207326889,0.8376612067222595,0.9999929070472717
10,11,0.14719070494174957,11.400000005960464,0.7028000000000033,0.916031002998352,0.21212464570999146,0.8327683806419373,0.9999895095825195
11,12,0.15134528279304504,10.599999874830246,0.7164000000000034,0.9165488481521606,0.21238523721694946,0.8342453241348267,0.9999874830245972
12,13,0.1376996487379074,8.20000022649765,0.7016000000000032,0.9091978073120117,0.22314441204071045,0.8278933167457581,0.9999821186065674
13,14,0.09098884463310242,6.599999964237213,0.7252000000000037,0.9236997961997986,0.2003449946641922,0.8381367921829224,0.9999690055847168
14,15,0.0508844368159771,5.999999865889549,0.7496000000000038,0.937606930732727,0.1797262579202652,0.8468498587608337,0.9999876022338867
15,16,0.04901154711842537,6.400000303983688,0.7568000000000036,0.9403290748596191,0.17512336373329163,0.8481930494308472,0.9999812841415405
16,17,0.04708290845155716,5.799999833106995,0.7712000000000033,0.9488537311553955,0.16278475522994995,0.8479207158088684,0.9999925494194031
17,18,0.04842034727334976,5.000000074505806,0.7704000000000035,0.9461705088615417,0.16686005890369415,0.848497211933136,0.9999955892562866
18,19,0.04684561863541603,3.799999877810478,0.7612000000000038,0.9424312710762024,0.17233291268348694,0.8457064628601074,0.9999926090240479
19,20,0.05913007631897926,5.999999865889549,0.7392000000000036,0.9312359690666199,0.18872210383415222,0.8415882587432861,0.9999938011169434
20,21,0.12356226146221161,7.999999821186066,0.6876000000000024,0.9006085991859436,0.235417902469635,0.8203184604644775,0.9999879598617554
21,22,0.10273643583059311,7.800000160932541,0.6868000000000031,0.8938642144203186,0.2454054355621338,0.8284977078437805,0.9999738335609436
22,23,0.13512419164180756,7.999999821186066,0.6456000000000014,0.8443171977996826,0.32837730646133423,0.819631040096283,0.9999810457229614
