seed,dataset,fit_dataset,model,optimizer,lr,classifier,translator,translator_method,translator_rank,batch_size,num_epochs,approx_layer,mlp_linearize,attn_linearize,head_dict,mlp_mode,attn_mode,num_layers,original_accuracy,accuracy,delta_acc,num_samples,majority_class_rate,params_saved,params_saved_pct
2,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(10, 11), (19, 20)]",[],[],{},identity,identity,2,0.7835,0.753,0.0304999999999999,250,0.0019,25192448,8.333333333333334
3,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(10, 11), (19, 20)]",[],[],{},identity,identity,2,0.7838,0.7588,0.025,250,0.0019,25192448,8.333333333333334
1,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(11, 12), (20, 21)]",[],[],{},identity,identity,2,0.7864,0.7606,0.0257999999999999,250,0.0019,25192448,8.333333333333334
2,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(11, 12), (20, 21)]",[],[],{},identity,identity,2,0.7835,0.7634,0.0201,250,0.0019,25192448,8.333333333333334
3,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(11, 12), (20, 21)]",[],[],{},identity,identity,2,0.7838,0.7604,0.0234,250,0.0019,25192448,8.333333333333334
1,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(12, 13), (21, 22)]",[],[],{},identity,identity,2,0.7864,0.7566,0.0297999999999999,250,0.0019,25192448,8.333333333333334
2,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(12, 13), (21, 22)]",[],[],{},identity,identity,2,0.7835,0.764,0.0194999999999999,250,0.0019,25192448,8.333333333333334
3,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(12, 13), (21, 22)]",[],[],{},identity,identity,2,0.7838,0.7611,0.0227,250,0.0019,25192448,8.333333333333334
1,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(13, 14), (22, 23)]",[],[],{},identity,identity,2,0.7864,0.7741,0.0122999999999999,250,0.0019,25192448,8.333333333333334
2,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(13, 14), (22, 23)]",[],[],{},identity,identity,2,0.7835,0.7784,0.0050999999999999,250,0.0019,25192448,8.333333333333334
3,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(13, 14), (22, 23)]",[],[],{},identity,identity,2,0.7838,0.7723,0.0115,250,0.0019,25192448,8.333333333333334
1,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(0, 1), (10, 11)]",[],[],{},identity,identity,2,0.7864,0.7506,0.0357999999999999,250,0.0019,25192448,8.333333333333334
2,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(0, 1), (10, 11)]",[],[],{},identity,identity,2,0.7835,0.7522,0.0312999999999999,250,0.0019,25192448,8.333333333333334
3,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(0, 1), (10, 11)]",[],[],{},identity,identity,2,0.7838,0.7517,0.0321,250,0.0019,25192448,8.333333333333334
1,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(1, 2), (11, 12)]",[],[],{},identity,identity,2,0.7864,0.7533,0.0331,250,0.0019,25192448,8.333333333333334
2,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(1, 2), (11, 12)]",[],[],{},identity,identity,2,0.7835,0.7589,0.0245999999999999,250,0.0019,25192448,8.333333333333334
3,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(1, 2), (11, 12)]",[],[],{},identity,identity,2,0.7838,0.7577,0.0261,250,0.0019,25192448,8.333333333333334
1,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(2, 3), (12, 13)]",[],[],{},identity,identity,2,0.7864,0.7628,0.0235999999999999,250,0.0019,25192448,8.333333333333334
2,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(2, 3), (12, 13)]",[],[],{},identity,identity,2,0.7835,0.7656,0.0179,250,0.0019,25192448,8.333333333333334
3,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(2, 3), (12, 13)]",[],[],{},identity,identity,2,0.7838,0.757,0.0268,250,0.0019,25192448,8.333333333333334
1,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(3, 4), (13, 14)]",[],[],{},identity,identity,2,0.7864,0.7661,0.0202999999999999,250,0.0019,25192448,8.333333333333334
2,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(3, 4), (13, 14)]",[],[],{},identity,identity,2,0.7835,0.7678,0.0156999999999999,250,0.0019,25192448,8.333333333333334
3,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(3, 4), (13, 14)]",[],[],{},identity,identity,2,0.7838,0.7715,0.0123,250,0.0019,25192448,8.333333333333334
1,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(4, 5), (14, 15)]",[],[],{},identity,identity,2,0.7864,0.7627,0.0236999999999999,250,0.0019,25192448,8.333333333333334
2,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(4, 5), (14, 15)]",[],[],{},identity,identity,2,0.7835,0.7618,0.0216999999999999,250,0.0019,25192448,8.333333333333334
3,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(4, 5), (14, 15)]",[],[],{},identity,identity,2,0.7838,0.761,0.0228,250,0.0019,25192448,8.333333333333334
1,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(5, 6), (15, 16)]",[],[],{},identity,identity,2,0.7864,0.7692,0.0171999999999999,250,0.0019,25192448,8.333333333333334
2,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(5, 6), (15, 16)]",[],[],{},identity,identity,2,0.7835,0.7717,0.0117999999999999,250,0.0019,25192448,8.333333333333334
3,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(5, 6), (15, 16)]",[],[],{},identity,identity,2,0.7838,0.7689,0.0149,250,0.0019,25192448,8.333333333333334
1,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(6, 7), (16, 17)]",[],[],{},identity,identity,2,0.7864,0.7702,0.0161999999999999,250,0.0019,25192448,8.333333333333334
2,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(6, 7), (16, 17)]",[],[],{},identity,identity,2,0.7835,0.7662,0.0172999999999999,250,0.0019,25192448,8.333333333333334
3,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(6, 7), (16, 17)]",[],[],{},identity,identity,2,0.7838,0.7686,0.0152000000000001,250,0.0019,25192448,8.333333333333334
1,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(7, 8), (17, 18)]",[],[],{},identity,identity,2,0.7864,0.7667,0.0196999999999999,250,0.0019,25192448,8.333333333333334
2,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(7, 8), (17, 18)]",[],[],{},identity,identity,2,0.7835,0.7641,0.0193999999999999,250,0.0019,25192448,8.333333333333334
3,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(7, 8), (17, 18)]",[],[],{},identity,identity,2,0.7838,0.7648,0.019,250,0.0019,25192448,8.333333333333334
1,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(8, 9), (18, 19)]",[],[],{},identity,identity,2,0.7864,0.7656,0.0208,250,0.0019,25192448,8.333333333333334
2,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(8, 9), (18, 19)]",[],[],{},identity,identity,2,0.7835,0.7631,0.0203999999999999,250,0.0019,25192448,8.333333333333334
3,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(8, 9), (18, 19)]",[],[],{},identity,identity,2,0.7838,0.759,0.0248,250,0.0019,25192448,8.333333333333334
1,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(9, 10), (19, 20)]",[],[],{},identity,identity,2,0.7864,0.7585,0.0279,250,0.0019,25192448,8.333333333333334
2,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(9, 10), (19, 20)]",[],[],{},identity,identity,2,0.7835,0.7601,0.0233999999999999,250,0.0019,25192448,8.333333333333334
3,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(9, 10), (19, 20)]",[],[],{},identity,identity,2,0.7838,0.7576,0.0262,250,0.0019,25192448,8.333333333333334
1,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(10, 11), (20, 21)]",[],[],{},identity,identity,2,0.7864,0.7619,0.0244999999999999,250,0.0019,25192448,8.333333333333334
2,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(10, 11), (20, 21)]",[],[],{},identity,identity,2,0.7835,0.7608,0.0226999999999999,250,0.0019,25192448,8.333333333333334
3,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(10, 11), (20, 21)]",[],[],{},identity,identity,2,0.7838,0.7634,0.0204,250,0.0019,25192448,8.333333333333334
1,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(11, 12), (21, 22)]",[],[],{},identity,identity,2,0.7864,0.7617,0.0246999999999999,250,0.0019,25192448,8.333333333333334
2,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(11, 12), (21, 22)]",[],[],{},identity,identity,2,0.7835,0.7622,0.0212999999999999,250,0.0019,25192448,8.333333333333334
3,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(11, 12), (21, 22)]",[],[],{},identity,identity,2,0.7838,0.7622,0.0216,250,0.0019,25192448,8.333333333333334
1,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(12, 13), (22, 23)]",[],[],{},identity,identity,2,0.7864,0.768,0.0183999999999999,250,0.0019,25192448,8.333333333333334
2,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(12, 13), (22, 23)]",[],[],{},identity,identity,2,0.7835,0.7734,0.0100999999999999,250,0.0019,25192448,8.333333333333334
3,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(12, 13), (22, 23)]",[],[],{},identity,identity,2,0.7838,0.7729,0.0109,250,0.0019,25192448,8.333333333333334
1,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(0, 1), (11, 12)]",[],[],{},identity,identity,2,0.7864,0.7474,0.039,250,0.0019,25192448,8.333333333333334
2,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(0, 1), (11, 12)]",[],[],{},identity,identity,2,0.7835,0.7509,0.0325999999999999,250,0.0019,25192448,8.333333333333334
3,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(0, 1), (11, 12)]",[],[],{},identity,identity,2,0.7838,0.7507,0.0331,250,0.0019,25192448,8.333333333333334
1,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(1, 2), (12, 13)]",[],[],{},identity,identity,2,0.7864,0.7538,0.0325999999999999,250,0.0019,25192448,8.333333333333334
2,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(1, 2), (12, 13)]",[],[],{},identity,identity,2,0.7835,0.7606,0.0228999999999999,250,0.0019,25192448,8.333333333333334
3,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(1, 2), (12, 13)]",[],[],{},identity,identity,2,0.7838,0.7599,0.0239,250,0.0019,25192448,8.333333333333334
1,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(2, 3), (13, 14)]",[],[],{},identity,identity,2,0.7864,0.7602,0.0262,250,0.0019,25192448,8.333333333333334
2,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(2, 3), (13, 14)]",[],[],{},identity,identity,2,0.7835,0.762,0.0214999999999999,250,0.0019,25192448,8.333333333333334
3,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(2, 3), (13, 14)]",[],[],{},identity,identity,2,0.7838,0.769,0.0148,250,0.0019,25192448,8.333333333333334
1,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(3, 4), (14, 15)]",[],[],{},identity,identity,2,0.7864,0.7647,0.0216999999999999,250,0.0019,25192448,8.333333333333334
2,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(3, 4), (14, 15)]",[],[],{},identity,identity,2,0.7835,0.7659,0.0175999999999999,250,0.0019,25192448,8.333333333333334
3,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(3, 4), (14, 15)]",[],[],{},identity,identity,2,0.7838,0.7669,0.0169,250,0.0019,25192448,8.333333333333334
1,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(4, 5), (15, 16)]",[],[],{},identity,identity,2,0.7864,0.7574,0.029,250,0.0019,25192448,8.333333333333334
2,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(4, 5), (15, 16)]",[],[],{},identity,identity,2,0.7835,0.7702,0.0132999999999999,250,0.0019,25192448,8.333333333333334
3,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(4, 5), (15, 16)]",[],[],{},identity,identity,2,0.7838,0.7642,0.0196,250,0.0019,25192448,8.333333333333334
1,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(5, 6), (16, 17)]",[],[],{},identity,identity,2,0.7864,0.7674,0.019,250,0.0019,25192448,8.333333333333334
2,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(5, 6), (16, 17)]",[],[],{},identity,identity,2,0.7835,0.7704,0.0131,250,0.0019,25192448,8.333333333333334
3,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(5, 6), (16, 17)]",[],[],{},identity,identity,2,0.7838,0.7712,0.0126,250,0.0019,25192448,8.333333333333334
1,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(6, 7), (17, 18)]",[],[],{},identity,identity,2,0.7864,0.7631,0.0232999999999999,250,0.0019,25192448,8.333333333333334
2,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(6, 7), (17, 18)]",[],[],{},identity,identity,2,0.7835,0.7644,0.0191,250,0.0019,25192448,8.333333333333334
3,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(6, 7), (17, 18)]",[],[],{},identity,identity,2,0.7838,0.7689,0.0149,250,0.0019,25192448,8.333333333333334
1,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(7, 8), (18, 19)]",[],[],{},identity,identity,2,0.7864,0.7654,0.021,250,0.0019,25192448,8.333333333333334
2,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(7, 8), (18, 19)]",[],[],{},identity,identity,2,0.7835,0.7595,0.024,250,0.0019,25192448,8.333333333333334
3,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(7, 8), (18, 19)]",[],[],{},identity,identity,2,0.7838,0.7627,0.0211,250,0.0019,25192448,8.333333333333334
1,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(8, 9), (19, 20)]",[],[],{},identity,identity,2,0.7864,0.7566,0.0297999999999999,250,0.0019,25192448,8.333333333333334
2,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(8, 9), (19, 20)]",[],[],{},identity,identity,2,0.7835,0.7602,0.0232999999999999,250,0.0019,25192448,8.333333333333334
3,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(8, 9), (19, 20)]",[],[],{},identity,identity,2,0.7838,0.7624,0.0214,250,0.0019,25192448,8.333333333333334
1,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(9, 10), (20, 21)]",[],[],{},identity,identity,2,0.7864,0.7603,0.0261,250,0.0019,25192448,8.333333333333334
2,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(9, 10), (20, 21)]",[],[],{},identity,identity,2,0.7835,0.7583,0.0252,250,0.0019,25192448,8.333333333333334
3,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(9, 10), (20, 21)]",[],[],{},identity,identity,2,0.7838,0.7608,0.023,250,0.0019,25192448,8.333333333333334
1,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(10, 11), (21, 22)]",[],[],{},identity,identity,2,0.7864,0.7657,0.0206999999999999,250,0.0019,25192448,8.333333333333334
2,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(10, 11), (21, 22)]",[],[],{},identity,identity,2,0.7835,0.7642,0.0192999999999999,250,0.0019,25192448,8.333333333333334
3,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(10, 11), (21, 22)]",[],[],{},identity,identity,2,0.7838,0.7653,0.0185,250,0.0019,25192448,8.333333333333334
1,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(11, 12), (22, 23)]",[],[],{},identity,identity,2,0.7864,0.7699,0.0164999999999999,250,0.0019,25192448,8.333333333333334
2,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(11, 12), (22, 23)]",[],[],{},identity,identity,2,0.7835,0.7689,0.0145999999999999,250,0.0019,25192448,8.333333333333334
3,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(11, 12), (22, 23)]",[],[],{},identity,identity,2,0.7838,0.7707,0.0131,250,0.0019,25192448,8.333333333333334
1,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(0, 1), (12, 13)]",[],[],{},identity,identity,2,0.7864,0.7461,0.0403,250,0.0019,25192448,8.333333333333334
2,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(0, 1), (12, 13)]",[],[],{},identity,identity,2,0.7835,0.7558,0.0276999999999999,250,0.0019,25192448,8.333333333333334
3,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(0, 1), (12, 13)]",[],[],{},identity,identity,2,0.7838,0.7523,0.0315,250,0.0019,25192448,8.333333333333334
1,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(1, 2), (13, 14)]",[],[],{},identity,identity,2,0.7864,0.7609,0.0254999999999999,250,0.0019,25192448,8.333333333333334
2,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(1, 2), (13, 14)]",[],[],{},identity,identity,2,0.7835,0.7613,0.0221999999999999,250,0.0019,25192448,8.333333333333334
3,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(1, 2), (13, 14)]",[],[],{},identity,identity,2,0.7838,0.7602,0.0236,250,0.0019,25192448,8.333333333333334
1,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(2, 3), (14, 15)]",[],[],{},identity,identity,2,0.7864,0.7642,0.0221999999999999,250,0.0019,25192448,8.333333333333334
2,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(2, 3), (14, 15)]",[],[],{},identity,identity,2,0.7835,0.762,0.0214999999999999,250,0.0019,25192448,8.333333333333334
3,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(2, 3), (14, 15)]",[],[],{},identity,identity,2,0.7838,0.7652,0.0186,250,0.0019,25192448,8.333333333333334
1,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(3, 4), (15, 16)]",[],[],{},identity,identity,2,0.7864,0.7689,0.0174999999999999,250,0.0019,25192448,8.333333333333334
2,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(3, 4), (15, 16)]",[],[],{},identity,identity,2,0.7835,0.7678,0.0156999999999999,250,0.0019,25192448,8.333333333333334
3,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(3, 4), (15, 16)]",[],[],{},identity,identity,2,0.7838,0.7621,0.0217,250,0.0019,25192448,8.333333333333334
1,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(4, 5), (16, 17)]",[],[],{},identity,identity,2,0.7864,0.7672,0.0191999999999999,250,0.0019,25192448,8.333333333333334
2,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(4, 5), (16, 17)]",[],[],{},identity,identity,2,0.7835,0.7649,0.0185999999999999,250,0.0019,25192448,8.333333333333334
3,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(4, 5), (16, 17)]",[],[],{},identity,identity,2,0.7838,0.7624,0.0214,250,0.0019,25192448,8.333333333333334
1,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(5, 6), (17, 18)]",[],[],{},identity,identity,2,0.7864,0.7652,0.0211999999999999,250,0.0019,25192448,8.333333333333334
2,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(5, 6), (17, 18)]",[],[],{},identity,identity,2,0.7835,0.7673,0.0161999999999999,250,0.0019,25192448,8.333333333333334
3,imagenet-1k,imagenet-1k,google/vit-large-patch16-224,Adam,0.01,Linear,identity,,,256,5,"[(5, 6), (17, 18)]",[],[],{},identity,identity,2,0.7838,0.768,0.0158,250,0.0019,25192448,8.333333333333334
