model,dataset,shape,cka_screened_fit,approx_layer_str,cka,block_drop_sum,cka_safe,actual_delta_acc,predicted_delta_acc_in_sample,predicted_delta_acc_loo_cv,residual_loo_cv,cka_1,cka_2
facebook/deit-base-patch16-224,cifar100,contiguous,False,"[(0, 2)]",0.854781448841095,0.01873333333333327,True,0.03499999999999992,0.044704227578705055,0.04656142608418037,-0.011561426084180447,,
facebook/deit-base-patch16-224,cifar100,contiguous,False,"[(1, 3)]",0.8491140604019165,0.031033333333333135,True,0.06919999999999993,0.0608565988055082,0.05960647148542786,0.00959352851457207,,
facebook/deit-base-patch16-224,cifar100,contiguous,False,"[(2, 4)]",0.8145501017570496,0.04609999999999981,True,0.0738333333333332,0.08041349523565068,0.0834034646052603,-0.009570131271927101,,
facebook/deit-base-patch16-224,cifar100,contiguous,False,"[(3, 5)]",0.32130447030067444,0.048799999999999955,False,0.07876666666666665,0.0798861563947225,0.0812291516661825,-0.002462484999515846,,
facebook/deit-base-patch16-224,cifar100,contiguous,False,"[(4, 6)]",0.3740924298763275,0.04806666666666648,False,0.08136666666666659,0.07935734454318168,0.07775897643152081,0.0036076902351457746,,
facebook/deit-base-patch16-224,cifar100,contiguous,False,"[(5, 7)]",0.8406212329864502,0.04049999999999976,True,0.07713333333333328,0.07325403661865382,0.07208897141352784,0.005044361919805437,,
facebook/deit-base-patch16-224,cifar100,contiguous,False,"[(6, 8)]",0.9266098141670227,0.03376666666666661,True,0.0679333333333334,0.0650979807415476,0.06422286825034557,0.003710465082987835,,
facebook/deit-base-patch16-224,cifar100,contiguous,False,"[(7, 9)]",0.8709887266159058,0.027966666666666695,True,0.05356666666666654,0.05699883894893806,0.05751979731010017,-0.003953130643433632,,
facebook/deit-base-patch16-224,cifar100,contiguous,False,"[(8, 10)]",0.8589127063751221,0.014599999999999946,True,0.04133333333333333,0.039294764539119315,0.03874378620979133,0.0025895471235420006,,
facebook/deit-base-patch16-224,cifar100,contiguous,False,"[(9, 11)]",0.8834910988807678,-0.0013666666666668492,True,0.020199999999999996,0.018469889927306006,0.015908717343200086,0.00429128265679991,,
facebook/deit-base-patch16-224,cifar100,contiguous,True,"[(0, 2)]",0.854781448841095,0.01873333333333327,True,0.03499999999999992,0.04392765491095698,0.0460195605254588,-0.011019560525458882,,
facebook/deit-base-patch16-224,cifar100,contiguous,True,"[(1, 3)]",0.8491140604019165,0.031033333333333135,True,0.06919999999999993,0.06017064149836061,0.0585533389672454,0.01064666103275453,,
facebook/deit-base-patch16-224,cifar100,contiguous,True,"[(2, 4)]",0.8145501017570496,0.04609999999999981,True,0.0738333333333332,0.07832948146217714,0.08315474937824235,-0.009321416044909159,,
